sha256	bytes	path
0ac892acea2969bf6bf0de687a817bf1ff88d109603be40b39338ab47a6e8162	2041	AMENDMENT_001_DIRECT_STATE_OUTPUT.md
b7a117f9897f6dc46e0f3282d8010e19fad4357bb0637180fbf96d82784c5363	1899	AMENDMENT_002_MODEL_SERIALIZATION.md
77599599f3e4d79289d60bbb78c94c761b8a59fd0319cbf90be806620be7a538	933	AMENDMENT_003_SELECTOR_ARCHIVE_FILTER.md
845bc08261513eec17c5a5e33009e39844a414ed43deb99d5efb5a363653ba68	1627	ANALYSIS_ERRATUM_001_WEAK_DOMAIN.md
c920d2363683023ab2987d484a71ce5f07ae8f4a6416decae736256388f373b5	1532	ANALYSIS_ERRATUM_002_MODAL_WEIGHTS.md
c427fd539c36aefd963f83cfdea45681f90a3de4e43a5d953d61fcb271fd7b92	2910	DIRECT_STATE_AUDIT.json
c14223a85285a2f8eb57eeb9f304e696c6b60a3d540404a0abde541d7e3cf3cd	121059	DIRECT_STATE_SPLITS.csv
69b3d00f8f983658f787f848ce23d1401960b344db40c2c5f9c59fe608e8ad50	3710	FINAL_VERDICT.md
a8786af33192dfc9503ed2a152ba6a08936f37c3a118b9a299d0c99bad18b380	3719	INPUT_AUDIT.json
766201593a921fd249c25e2bb07b4c240f0ba31b7198326f4ba4e3ef2f9ee638	1779	INPUT_INTEGRITY_FAILURE.md
390c16495d1071f3d1c5d6cbc0063f2ba8db494668ea9ccc2d4b48a5a705e475	1415	PACKAGE_README.md
0513a546ba80ea0bd8abbbb990c93b74bc416e83732701941429bea391ae1b70	19157	PROTOCOL.md
06fd0e19754f814358f86c4113f426ea05e50110d0d7e76da7fa23922ee684db	659	README.md
3d0ec88f9efddcc3f59a242d19e15cefb934e361c0bf3c13f985452c1cb631bd	3310	STATUS.md
d4682f026b870e490772f9e0daa4ca70b1c3e61fcdc210da234b25763fd7c580	113891	STREAM_SPLITS.csv
e872ad98c4844e20353c3e1cacff0185743aee0a13f31d5e98cb1f19ff512097	5252	VALIDATION_REPORT.md
3bf5866628de0928f90db1f0ce541493b4d57669a43e48b1b8afee00e7954424	535	VISUAL_QA.md
83ad6c395fd7d76d55b60aaa60687174e20dd0e8a98c18bb33e6e55c1fa8bacb	2209	analysis/density_candidate_metrics.csv
55e01f7e566cf29677b52cbf9cf8a6538ab91b58025a61c9ade8a1242ad1caa8	17123	analysis/effective_sample_size.csv
a485047d74fae6ab21dc36fdd4888b0100d590b8c6c3d3ebfca0be8b036281a1	3770	analysis/effective_sample_size_gate.json
21014f01651be7110b879a0f4bc7614536dddc9e8150a2efbf364e8a0e65f9d0	1772	analysis/heldout_mode_summary.csv
0f21f256c639b74a1b187966c66fdf6ce8ec73ba9d591ec229992f4b8e12d017	13230	analysis/weak_identity_blind_tests.csv
efc9afc980985c13cb0b386a9d55164a8f97440d3c80cb488a5416cb3d94304b	12425	analysis/weak_identity_blind_tests_initial_invalid_domain.csv
65df07f61b0d241f12fe0ea33e500ce200031b7219af8cb38f0309bb5dcee165	7198	analysis/weak_identity_calibration.json
32e521e4420415b66df2d9e0665be0a571cf39940a43463b655bb959a7a7d215	6738	analysis/weak_identity_calibration_initial_invalid_domain.json
944f16eb4ba0db515fab0a1f62e75e31573ea789b4507709945e7279b6791865	355350	analysis/weak_identity_stream_means.csv
58c22764eb864f156bc1df4a0190a0ac1851ff2505fda5fe07b9fde2e4469c82	79832	bin/NLS_stationary_state5_f64
c57adedaa6df64483bb463c9dc432ad9fda90a503340fcdadd563f0f0088c5e2	40525	figures/blind_slow_mode_weights.pdf
1bea503c6555af8aa5dbfc391ec910dd312def2a2e09fd3ada8a88f2cd71cba1	79230	figures/blind_slow_mode_weights.png
681e47bcf651d4f0f88abc4adaba87a4eecb7ef7b024faa60973fd129f39bb84	52216	figures/equilibrium_density_candidate_gates.pdf
72b179c462b6c1f3434b39726a869c0d4a11a67ff0143c4cefc8e555fa6a64e2	185370	figures/equilibrium_density_candidate_gates.png
d9ae09f7114a3466eed7302f253f5d60b95d6b5a1ffc54b06052c59d82e5b134	77698	figures/heldout_relaxation_modes.pdf
