path,bytes,sha256
COMMANDS.txt,1100,16a8226a95d19e0bc420b66fdaa2036a77d9c7427bbf70c3165250e4f41dc010
FINAL_VERDICT.md,1854,96a4e11cc22b6453afe8402829046cbec74e7130b7003855ad1c4f8002a438db
PACKAGE_CONTENTS.md,808,bfe04b810e2c8eeeb660abf7c320c077899143ce7c864fee02ac8cf25affd74e
POST_HOC_CURRENT_SCOPE_AUDIT.md,1340,5e3b4bee51066c93610e863867d12b52ff35681ce5b91b6867ed5027749faecb
PROTOCOL.md,5495,7423ef4c3d48da0d2ad580565e4ce437b623a7d109429b338f010b183139dcd6
VALIDATION_REPORT.md,1645,a7c67338d7e2dfbaa67ae2e2cd4619beb32303304c33927d45c05ee9e6f9a2e2
VISUAL_QA.md,793,35df407faa6edb00c75b191b0d6fc0674055dbb60fd5d13a754fb7afe53db594
analysis/asymmetry_angular_tv.csv,1252,456c8ef23734e35d4e6f37dcb5341aebd74c787b5cce1db3842ffe2e4f0cbef3
analysis/asymmetry_pointwise.csv,1595,3d6cc06db92c0997ec721b3d35031bb1651f56bd82b0d65465b21093539b9a96
analysis/current_balance.csv,4587,67a3c0dad400873a41fd0b62a663560b0f897933b519db8653c600777c4f2f8b
analysis/current_balance_full_trajectory_audit.csv,1232,4236d3553878529577d9628cea47fcd42a5a02f834cec28831b7ff937d9ac866
analysis/current_balance_masked_comparison_audit.csv,666,7a60fad7c693320bed7af2f03a47882fe186aec066f9b59aad37860a62522b97
analysis/current_scope_audit_verdict.json,472,f6282bace2414a4c61a218f327f03134899896a574bbee0ade1c07419103ad9c
analysis/density_trajectory_comparisons.csv,8956,3accdbfa94c18f9f94b697dcdad698c636f0904c31279784a06f19d787757c31
analysis/input_hashes.csv,2653,eb62e94650adb994eefd8600487a4a07c9ff806c0cc6e81a43bc82d2d89c56d3
analysis/output_integrity.json,3016,7ebae4531e635d06646987fc2608151d5907ffdfca7d58c1854445e69d11ba43
analysis/phase_histograms.csv,205244,15424489458517eb52c3a9fa1f524d73e92a7c70fdea744a1d229684107bb90a
analysis/phase_locking.csv,45707,6a457dabe466c898b7e88f684dd75c0b9f3787a7ecb8d4a6bd8425e24ae7131f
analysis/provenance.json,415,2235b595e469aa117211ddd86fac4ce2b990304f985360433f5f2562a0a818d9
analysis/report_asymmetry_summary.csv,1101,04761c92da6300d5d78500af2ca75426499ba93b98387ba9e7ed1e4a25c3ec92
analysis/report_current_summary.csv,3489,d75268e9a2e0c3b80b2da262887cd1859ffb6803f36dd763416b04fb239275cd
analysis/report_gate_summary.csv,421,b384d4da30db5e9d1d2370494821c55ddaeafbaf8a2056fe12d14468cfe8fafb
analysis/report_phase_failures.csv,714,cc91e2c1ff93c1a08de683c6b24d0dfa2b6a221b6747231092afee179988c69a
analysis/report_phase_summary.csv,5970,9bca4ac4b4aaa105aeb39f105abb3924683fe6a765576f45c7528d0181e4eb57
analysis/report_scalar_summary.json,268,dec8c5f3e7c23de92ea21a8fd3323eee54e9f6c26b739ab7efa2092c45ab1780
analysis/support_summary.csv,2629,4e9f8a37cc3e24a7b4d49558bcea9d7fdcc8714c0f06fa1782c21e0b5389381c
analysis/verdict.json,539,d3b3c66dc44009937df247ee149bfc8372b4c8b1475f80727cb58e6c78fd3217
analysis/verdict_frozen_v1.json,539,bd9573911e7b216126ed0041b0db83ee705fc05aaa444cbb01736a0cd9b483d4
analyze_stabilization.py,39255,31c4288612631fdd092dd6688f6267d9cf4fd9a5617a8ec57ac5f0269cdda192
audit_and_package.py,6113,5a4aa8cfd4dcdd5013a1e01547892bee332c10ed884b6687f5994c552612e070
audit_current_scope.py,5450,d7e48ff24dcfec856e2743199bf24bd05c9a20b7eb4fc26d99b5a8405028c988
build_report_summary.py,8323,8161fa92fb0b00ff536a9dcabad61a895bd8970d9afba68527331328950992fe
figures/current_balance_rebuilt.pdf,18195,3456e781ed38794382f9b30e9db3f7aecc8c831092fae7dcc1a361ac6c376942
figures/current_balance_rebuilt.png,46288,92d7231648b91dcb0bbc07bd1cabb37b588a1594fe235da3eb53083dab7254de
figures/exchange_asymmetry_rebuilt.pdf,82359,9848a4f8aab8b2111ef42d165d494b3ee98eca50ca9faffd3fb539b058f3d6ba
figures/exchange_asymmetry_rebuilt.png,249729,8afe4017f9ae0eb9635ef02d81be37d4524e3efcc7a60e9c71aa204cd58213f3
figures/phase_locking_rebuilt.pdf,31004,e6ee31af544473963dfe00939f89c7a5cfcf6fbbb99105306d0d00d00d360474
figures/phase_locking_rebuilt.png,413638,a6bf1c6c95e01b74f81f7896f3277e328b5c085521e98ad53f37b6f703163551
report/section4_2_smoke.pdf,244229,96750312ea0523d9bdbd017a32784925cd0b21f4a892c35bdc587700500df945
report/section4_2_smoke.tex,317,42d70143dc419cc93c8d0784e5ef474ca1b4e380e36d611d82295d388e879b92
report/section4_2_stabilization.tex,6115,5249f97bca6c24a9714b2103d71e72a17fb31aeaba2b0db67cf03701b8783ca3
report/stabilization_density_rebuild_report.pdf,382620,c1b2036c108160199afef13422856ae0cce91d45f8ce8b28c48773f53ac166f9
report/stabilization_density_rebuild_report.tex,13778,5d126ca74a4a0221f1c5f0def936854fa7aaf77fb55b8e8f8b444e52f203b954
run_analysis.sh,278,87b83839a1f020be62a5e1ebcb75e05d59d2d6eca665ac3caec8b9cd09c73afb
run_current_scope_audit.sh,229,2140f0ebd19f56b81afa533bd001727933a0ec8d451d0d688b68cbc24aa40f74
run_report_summary.sh,167,34e2d2f7fce021e62b0d33754c410fa7f8f70d3fb704ef6241b2320d4957d5d9
