sha256,bytes,path
e5fba9ec3044edc75951aa27fa2e826d3323b4a9ecb59e1fade616752b7e21ec,48,.gitignore
aba77512bd9720cf9d133259f745d1c7b7c527329589ec649222b9203dc8b9fa,527,BUILD_HASHES.sha256
e61112acf92a80e7d2bbdeb73dc1a6659ec0aa495a1b1992ef90ac057c91edfd,19731,COMMANDS.csv
fdfc31a3111d9c238dbce200b35c1ad6509fb9e807c78655fd022fed043de143,855,FINAL_VERDICT.md
9e13b79e2c4e331d416be3165fdd0adf9762637faf64cc77b34a6105902c9846,4738,PROTOCOL.md
85414f4b9c338077ae884587cf3c891d3d288ebe020069ce403f0d0572362402,4188,RUN_MATRIX.csv
723890de54d9d80db6ee4e7c6c62addc4c5ac6c2bb4921e5248da2d1cd83b8ca,5013,VALIDATION_REPORT.md
043c44f1b1286dd26fd965a3b7d954b0607d92bd33278986fc806be90a2e5c55,818,analysis/INTEGRITY_AUDIT.json
f04238933e61e83d22ecd8ea770b1c224b9434185b1e996b7335ac4a6637b192,822,analysis/bc1_gate_n100.json
8a71d7cd9009ce635d5f1954db613a3fac5cbff091a5468cded5a2cc18e8d4ef,827,analysis/bc1_gate_n25.json
664930bb408473dcfd20114ff7956f623bb7d190542af0d88f8cb338ffdc0434,833,analysis/bc1_gate_n50.json
f4e59121d2eb078b2b583259503ac088dc0b5a928066048345c6322dc4f1c13d,1848,analysis/equilibrium_checks.csv
1da17e53dfcfdd5e6709a029449962a24f859f4c65e4bed54603d987aae6eca4,13690,analysis/logical_run_summary.csv
cf465d1af435ce68adda061474a8dc8384f0c299d70bf6dd106e78a74a566f66,3284,analysis/midpoint_scaling.csv
cb4496b9bab3f0dc85beb37d8ce00db8eb5cb0da1d689202afade950c0b7a286,15042,analyze_profiles.py
8d3438d3ea893e59216e9784d2104a33ce00d051d4df54c8c19f814fe2c0e6f4,94824,bin/NLS_boundary_profiles
b2183d1a70cc8c102395a234d297c78301c3d1202b85075cf262664d4db4a37c,445,build.sh
57173787b9ef383482079946ca8e22db587bf342a9714731f194a1695e38731c,10518,build_report.py
eb78fb7e8128c3d6707baaf77aeafd6f1054f7e1659a1d03b09890e506daf74e,3458,check_bc1_gate.py
4de630df4dd2fa0f05b8f4c0dbf4541207699f62f608237362697ae0c5cdc096,36471,curated_results/profiles/BC1_T10_T2_n100_burnin_checkpoints.csv
5a384f1d54b7ecc36ac2efda2cda2854098cdf55bff3356221f4dd120d2bd0d2,36935,curated_results/profiles/BC1_T10_T2_n100_measurement_checkpoints.csv
47d7f4cbd0b58ad9524ab23502d025537e966696400cd893c8f4ea5cb81f820d,9100,curated_results/profiles/BC1_T10_T2_n100_profile.csv
fc31f329b90f32784b56255158a4a983da9dc517befb09813a4f276a07232762,8848,curated_results/profiles/BC1_T10_T2_n25_burnin_checkpoints.csv
760ec56c30edc2ea5dd99dc56d70d9cab305a0a7dcba6244cd396b23bd211583,9090,curated_results/profiles/BC1_T10_T2_n25_measurement_checkpoints.csv
8b07657a1acc181dc50ae3d45662ab714655d43e978e9c8239bbf4097fc469c7,2501,curated_results/profiles/BC1_T10_T2_n25_profile.csv
709d8dc40e6a473da3fb3b28ac5978e3a64014c48944c771b97a1a1a73b54de0,17956,curated_results/profiles/BC1_T10_T2_n50_burnin_checkpoints.csv
ec14e3c58f1cda37598986ce3f89e27dcd848e9600c10f938ec789b58ebdcc40,18387,curated_results/profiles/BC1_T10_T2_n50_measurement_checkpoints.csv
99fef7bcd04536f70c92f7ad91706c6cf9dbfc8eefc9c3d12aced5fb00a91515,4702,curated_results/profiles/BC1_T10_T2_n50_profile.csv
9c40bde8c7d7afba7b83b212b57240a184d6dc3d896d4b7db4e182fb57e6a26f,36650,curated_results/profiles/BC1_T4_T6_n100_burnin_checkpoints.csv
d53c8879b3dd0a46106e9860cab6c94b62b20ce9b21a0a67f406b07e0b1d27af,37605,curated_results/profiles/BC1_T4_T6_n100_measurement_checkpoints.csv
85dbc05de8452f15beec0582185f2c3061b697bcfaef3a3840325110cb12085a,9252,curated_results/profiles/BC1_T4_T6_n100_profile.csv
4aab6086158b6ec84684226e9839b7ed5779f2fbadcea18b159fb3cab0a32e0b,8940,curated_results/profiles/BC1_T4_T6_n25_burnin_checkpoints.csv
a0d2282530f07dd553053a68f8855a825e620ef2b3385b364fdb21bdd7681901,9249,curated_results/profiles/BC1_T4_T6_n25_measurement_checkpoints.csv
b2055898c11f5fd55a6f367d37ef5e014aff4101e70e3e936bd118cb2ed4e3be,2525,curated_results/profiles/BC1_T4_T6_n25_profile.csv
cb593deda6ad1e06f2d9dd7b45765e349db4ac5580f8c93a6d50e2b561438281,18077,curated_results/profiles/BC1_T4_T6_n50_burnin_checkpoints.csv
